productName;productSymbol;partSymbol;qty
F600;;KÓŁKO.1716;5
F600;;GWIAZDA.28286;1
F600;;CZ.SIŁ.01459;1
F600;;CZ.BLACHA.7410;1
F600;;CZ.TILT.11;1
F600;;F600.OPARCIE.SZ;1
F600;;F600.SIEDZISKO.SZ;1
F600;;CZ.PODŁ.F600.L;1
F600;;CZ.PODŁ.F600.P;1
F600;;ŚRUBA.A16;4
F600;;ŚRUBA.A26;8
F780;;CZ.PODŁ.7415.L;1
F780;;CZ.PODŁ.7415.P;1
F780;;ŚRUBA.A16;4
F780;;ŚRUBA.A26;8
F780;;CZ.TILT.11;1
F780;;CZ.SIŁ.01459;1
F780;;GWIAZDA.28286;1
2501;;CZ.SIŁ.01459;1
2501 PLUS;;CZ.SIŁ.01459;1;1
2501;;CZ.BLACHA.ULR;1
2501 PLUS;;CZ.BLACHA.ULR;1
2501;;KÓŁKO.1716;5
2501 PLUS;;KÓŁKO.1716;5
2501;;GWIAZDA.2502;1
2501 PLUS;;GWIAZDA.2502;1
6032;;CZ.SIŁ.01825;1
8688;;CZ.SIŁ.01825;1
Racer 249;;CZ.SIŁ.01825;1
8904;;CZ.SIŁ.01459;1
8906;;CZ.SIŁ.01459;1
2502;;CZ.SIŁ.01459;1
F420;;CZ.SIŁ.CH205;1
F360;;CZ.SIŁ.01459;1
2601;;CZ.SIŁOWNIK.YMR20;1
2701;;CZ.SIŁOWNIK.YMR20;1
2701;;CZ.BLACHA.2701;1
2601;;CZ.BLACHA.2601;1
2601;;GWIAZDA.2701;1
2701;;GWIAZDA.2701;1
Ergo 720;;CZ.BLACHA.2701;1
8606;;CZ.BLACHA.8606;1
Skadi;;CZ.BLACHA.SKD;1
Skadi PLUS;;CZ.BLACHA.SKD;1
Racer 249;;CZ.BLACHA.7410;1
7000P;;CZ.BLACHA.ULR;1
Aeron;;CZ.BLACHA.ULR;1
Ymir;;CZ.NH.YMR-CZ18;2
Ergo 720;;CZ.SIŁOWNIK.YMR20;1
8606;;CZ.SIŁ.CH205;1
Skadi;;CZ.SIŁ.SKD;1
Skadi PLUS;;CZ.SIŁ.SKD;1
7000P;;CZ.SIŁOWNIK.YMR20;1
Aeron;;CZ.SIŁOWNIK.YMR20;1
2502;;CZ.BLACHA.2502;1
6032;;CZ.BLACHA.2502;1
F360;;CZ.BLACHA.2502;1
F420;;CZ.BLACHA.2502;1
F420;;CZ.OSŁ.00976;1
2501;;CZ.PODŁ.2501L;1
2501;;CZ.PODŁ.2501P;1
2502;;CZ.PODŁ.2501L;1
2502;;CZ.PODŁ.2501P;1
8606;NH-8606-W;CZ.PODŁ.8606W.L;1
8606;NH-8606-W;CZ.PODŁ.8606W.P;1
8606;NH-8606-BL;CZ.PODŁ.8606B.L;1
8606;NH-8606-BL;CZ.PODŁ.8606B.P;1
Skadi;;CZ.PODŁ.SKD.L;1
Skadi;;CZ.PODŁ.SKD.P;1
2601;;CZ.PODŁ.2601.L;1
2601;;CZ.PODŁ.2601.P;1
8688;;CZ.OSŁONA.8688;1
